transacton_id,date,Time,money,coffee_name,Payment_method,weekday
904,02-07-2024,16:31:24,32.82,Americano with Milk,card,tuesday
905,02-07-2024,22:02:24,32.82,Americano with Milk,card,tuesday
906,03-07-2024,13:51:15,32.82,Americano with Milk,card,wednesday
907,03-07-2024,16:01:17,37.72,Cappuccino,card,wednesday
908,03-07-2024,16:50:25,37.72,Cappuccino,card,wednesday
909,03-07-2024,16:53:16,32.82,Americano with Milk,card,wednesday
910,03-07-2024,16:54:23,32.82,Americano with Milk,card,wednesday
911,03-07-2024,16:55:31,37.72,Latte,card,wednesday
912,03-07-2024,16:59:26,23.02,Espresso,card,wednesday
913,03-07-2024,17:59:02,37.72,Cappuccino,card,wednesday
914,03-07-2024,19:06:09,37.72,Latte,card,wednesday
915,04-07-2024,10:26:24,32.82,Americano with Milk,card,thursday
916,04-07-2024,10:27:30,27.92,Americano,card,thursday
917,05-07-2024,12:20:29,37.72,Cocoa,card,friday
918,05-07-2024,13:43:43,32.82,Americano with Milk,card,friday
919,05-07-2024,13:44:44,32.82,Americano with Milk,card,friday
920,05-07-2024,18:55:56,23.02,Espresso,card,friday
921,05-07-2024,19:55:08,27.92,Americano,card,friday
922,05-07-2024,22:11:56,23.02,Espresso,card,friday
923,05-07-2024,22:18:03,27.92,Americano,card,friday
924,05-07-2024,22:18:57,27.92,Americano,card,friday
925,05-07-2024,22:20:01,37.72,Cappuccino,card,friday
926,05-07-2024,22:21:09,32.82,Americano with Milk,card,friday
927,06-07-2024,10:28:07,37.72,Latte,card,saturday
928,06-07-2024,17:15:46,32.82,Latte,card,saturday
929,06-07-2024,17:17:01,32.82,Latte,card,saturday
930,06-07-2024,19:09:46,32.82,Latte,card,saturday
931,06-07-2024,19:10:40,27.92,Americano with Milk,card,saturday
932,07-07-2024,09:04:20,32.82,Cappuccino,card,sunday
933,07-07-2024,09:14:29,27.92,Americano with Milk,card,sunday
934,07-07-2024,09:15:37,27.92,Americano with Milk,card,sunday
935,07-07-2024,09:28:49,32.82,Cappuccino,card,sunday
936,07-07-2024,09:29:56,32.82,Cappuccino,card,sunday
937,07-07-2024,14:56:30,32.82,Hot Chocolate,card,sunday
938,07-07-2024,14:57:47,32.82,Cocoa,card,sunday
939,07-07-2024,17:07:50,32.82,Latte,card,sunday
940,07-07-2024,19:33:27,32.82,Cappuccino,card,sunday
941,07-07-2024,20:01:32,32.82,Hot Chocolate,card,sunday
942,07-07-2024,22:33:36,27.92,Americano with Milk,card,sunday
943,08-07-2024,07:33:08,32.82,Latte,card,monday
944,08-07-2024,12:02:50,23.02,Americano,card,monday
945,08-07-2024,14:40:24,23.02,Americano,card,monday
946,08-07-2024,19:30:35,27.92,Americano with Milk,card,monday
947,08-07-2024,22:14:46,32.82,Latte,card,monday
948,09-07-2024,10:26:52,27.92,Americano with Milk,card,tuesday
949,09-07-2024,10:40:29,27.92,Americano with Milk,card,tuesday
950,09-07-2024,11:21:36,27.92,Americano with Milk,card,tuesday
951,09-07-2024,11:22:50,32.82,Cappuccino,card,tuesday
952,09-07-2024,16:43:00,27.92,Americano with Milk,card,tuesday
953,10-07-2024,11:10:42,23.02,Americano,card,wednesday
954,10-07-2024,12:28:54,27.92,Americano with Milk,card,wednesday
955,10-07-2024,22:13:10,32.82,Latte,card,wednesday
956,11-07-2024,11:27:28,32.82,Hot Chocolate,card,thursday
957,11-07-2024,16:48:19,27.92,Americano with Milk,card,thursday
958,11-07-2024,22:22:14,32.82,Latte,card,thursday
959,11-07-2024,22:30:59,23.02,Americano,card,thursday
960,12-07-2024,08:03:17,23.02,Cortado,card,friday
961,12-07-2024,11:48:33,32.82,Hot Chocolate,card,friday
962,12-07-2024,22:33:26,32.82,Hot Chocolate,card,friday
963,12-07-2024,22:34:14,32.82,Hot Chocolate,card,friday
964,12-07-2024,22:35:30,32.82,Hot Chocolate,card,friday
965,13-07-2024,10:38:10,32.82,Latte,card,saturday
966,13-07-2024,11:41:38,32.82,Latte,card,saturday
967,14-07-2024,10:54:24,23.02,Americano,card,sunday
968,14-07-2024,10:55:31,27.92,Americano with Milk,card,sunday
969,14-07-2024,10:56:30,32.82,Cappuccino,card,sunday
970,14-07-2024,10:57:54,32.82,Latte,card,sunday
971,14-07-2024,11:02:12,23.02,Americano,card,sunday
972,14-07-2024,22:31:30,32.82,Latte,card,sunday
973,15-07-2024,07:33:06,32.82,Cappuccino,card,monday
974,16-07-2024,12:23:37,27.92,Americano with Milk,card,tuesday
975,16-07-2024,19:29:25,32.82,Hot Chocolate,card,tuesday
976,17-07-2024,13:05:00,27.92,Americano with Milk,card,wednesday
977,18-07-2024,11:10:13,27.92,Americano with Milk,card,thursday
978,18-07-2024,11:11:23,18.12,Espresso,card,thursday
979,18-07-2024,11:33:00,23.02,Americano,card,thursday
980,18-07-2024,11:34:48,23.02,Americano,card,thursday
981,18-07-2024,11:35:52,23.02,Cortado,card,thursday
982,18-07-2024,13:23:34,32.82,Latte,card,thursday
983,18-07-2024,18:18:23,32.82,Cappuccino,card,thursday
984,18-07-2024,19:30:51,32.82,Latte,card,thursday
985,18-07-2024,21:19:42,32.82,Hot Chocolate,card,thursday
986,18-07-2024,21:22:00,32.82,Latte,card,thursday
987,18-07-2024,21:46:19,32.82,Latte,card,thursday
988,19-07-2024,11:03:02,23.02,Americano,card,friday
989,19-07-2024,11:16:21,27.92,Americano with Milk,card,friday
990,19-07-2024,12:58:38,32.82,Latte,card,friday
991,19-07-2024,12:59:55,27.92,Americano with Milk,card,friday
992,19-07-2024,14:09:21,32.82,Latte,card,friday
993,19-07-2024,14:11:22,32.82,Cocoa,card,friday
994,19-07-2024,16:36:19,32.82,Latte,card,friday
995,19-07-2024,16:37:36,32.82,Latte,card,friday
996,20-07-2024,08:05:44,23.02,Americano,card,saturday
997,20-07-2024,08:06:49,32.82,Latte,card,saturday
998,20-07-2024,08:07:51,23.02,Americano,card,saturday
999,20-07-2024,09:00:54,32.82,Latte,card,saturday
1000,20-07-2024,09:02:28,32.82,Latte,card,saturday
1001,20-07-2024,10:39:21,23.02,Americano,card,saturday
1002,20-07-2024,15:15:09,32.82,Latte,card,saturday
1003,21-07-2024,10:30:56,32.82,Cocoa,card,sunday
1004,21-07-2024,11:39:29,32.82,Cappuccino,card,sunday
1005,21-07-2024,13:34:31,23.02,Cortado,card,sunday
1006,21-07-2024,13:42:31,32.82,Latte,card,sunday
1007,22-07-2024,08:13:23,23.02,Americano,card,monday
1008,22-07-2024,08:40:50,23.02,Americano,card,monday
1009,22-07-2024,10:15:37,27.92,Americano with Milk,card,monday
1010,22-07-2024,16:44:38,32.82,Latte,card,monday
1011,23-07-2024,08:12:56,32.82,Latte,card,tuesday
1012,23-07-2024,08:40:19,23.02,Americano,card,tuesday
1013,23-07-2024,08:44:54,27.92,Americano with Milk,card,tuesday
1014,23-07-2024,08:49:25,32.82,Cocoa,card,tuesday
1015,23-07-2024,08:51:10,32.82,Latte,card,tuesday
1016,23-07-2024,09:01:46,23.02,Americano,card,tuesday
1017,23-07-2024,10:03:36,27.92,Americano with Milk,card,tuesday
1018,23-07-2024,15:20:05,27.92,Americano with Milk,card,tuesday
1019,23-07-2024,15:21:01,32.82,Latte,card,tuesday
1020,23-07-2024,21:01:41,32.82,Latte,card,tuesday
1021,23-07-2024,21:23:14,23.02,Americano,card,tuesday
1022,23-07-2024,21:24:23,23.02,Americano,card,tuesday
1023,24-07-2024,09:16:10,27.92,Americano with Milk,card,wednesday
1024,24-07-2024,09:38:55,27.92,Americano with Milk,card,wednesday
1025,24-07-2024,09:54:37,18.12,Espresso,card,wednesday
1026,24-07-2024,11:43:53,32.82,Cappuccino,card,wednesday
1027,24-07-2024,13:55:14,32.82,Latte,card,wednesday
1028,24-07-2024,14:45:50,18.12,Espresso,card,wednesday
1029,24-07-2024,15:18:31,32.82,Latte,card,wednesday
1030,24-07-2024,19:15:06,32.82,Cappuccino,card,wednesday
1031,24-07-2024,19:17:00,32.82,Cappuccino,card,wednesday
1032,24-07-2024,21:17:37,27.92,Americano with Milk,card,wednesday
1033,24-07-2024,21:18:41,23.02,Americano,card,wednesday
1034,24-07-2024,21:25:17,23.02,Americano,card,wednesday
1035,25-07-2024,07:54:48,23.02,Americano,card,thursday
1036,25-07-2024,08:49:18,32.82,Latte,card,thursday
1037,25-07-2024,10:29:45,27.92,Americano with Milk,card,thursday
1038,25-07-2024,11:26:05,23.02,Americano,card,thursday
1039,25-07-2024,15:25:07,32.82,Cappuccino,card,thursday
1040,25-07-2024,19:21:01,32.82,Cappuccino,card,thursday
1041,25-07-2024,21:06:01,23.02,Cortado,card,thursday
1042,25-07-2024,21:06:50,18.12,Espresso,card,thursday
1043,25-07-2024,22:38:51,23.02,Cortado,card,thursday
1044,25-07-2024,22:39:47,32.82,Cocoa,card,thursday
1045,26-07-2024,08:33:01,32.82,Latte,card,friday
1046,26-07-2024,09:19:37,27.92,Americano with Milk,card,friday
1047,26-07-2024,09:20:34,18.12,Espresso,card,friday
1048,26-07-2024,09:33:12,23.02,Cortado,card,friday
1049,26-07-2024,09:34:17,23.02,Cortado,card,friday
1050,26-07-2024,09:59:08,32.82,Latte,card,friday
1051,26-07-2024,10:00:03,32.82,Latte,card,friday
1052,26-07-2024,11:47:14,27.92,Americano with Milk,card,friday
1053,26-07-2024,12:07:02,27.92,Americano with Milk,card,friday
1054,26-07-2024,12:28:08,32.82,Cappuccino,card,friday
1055,26-07-2024,12:29:18,32.82,Cappuccino,card,friday
1056,26-07-2024,13:09:56,32.82,Latte,card,friday
1057,26-07-2024,17:23:29,23.02,Americano,card,friday
1058,26-07-2024,17:58:29,32.82,Cappuccino,card,friday
1059,26-07-2024,21:15:10,32.82,Latte,card,friday
1060,26-07-2024,22:49:52,27.92,Americano with Milk,card,friday
1061,27-07-2024,09:09:16,32.82,Cappuccino,card,saturday
1062,27-07-2024,11:55:31,27.92,Americano with Milk,card,saturday
1063,27-07-2024,12:25:10,27.92,Americano with Milk,card,saturday
1064,27-07-2024,12:26:13,18.12,Espresso,card,saturday
1065,27-07-2024,12:33:23,27.92,Americano with Milk,card,saturday
1066,27-07-2024,14:28:42,18.12,Espresso,card,saturday
1067,27-07-2024,14:51:53,32.82,Latte,card,saturday
1068,27-07-2024,17:02:33,32.82,Cappuccino,card,saturday
1069,27-07-2024,17:03:39,32.82,Cappuccino,card,saturday
1070,27-07-2024,17:09:00,27.92,Americano with Milk,card,saturday
1071,27-07-2024,17:10:08,27.92,Americano with Milk,card,saturday
1072,27-07-2024,20:55:20,32.82,Latte,card,saturday
1073,27-07-2024,22:56:24,32.82,Cappuccino,card,saturday
1074,28-07-2024,11:07:26,18.12,Espresso,card,sunday
1075,28-07-2024,14:17:54,27.92,Americano with Milk,card,sunday
1076,28-07-2024,14:18:52,32.82,Latte,card,sunday
1077,29-07-2024,08:12:06,32.82,Latte,card,monday
1078,29-07-2024,09:04:48,23.02,Americano,card,monday
1079,29-07-2024,09:15:46,27.92,Americano with Milk,card,monday
1080,29-07-2024,09:19:44,23.02,Americano,card,monday
1081,29-07-2024,09:51:25,27.92,Americano with Milk,card,monday
1082,29-07-2024,09:58:30,32.82,Cappuccino,card,monday
1083,29-07-2024,10:43:44,32.82,Hot Chocolate,card,monday
1084,29-07-2024,10:44:56,32.82,Hot Chocolate,card,monday
1085,29-07-2024,19:06:31,32.82,Cappuccino,card,monday
1086,29-07-2024,19:30:16,23.02,Americano,card,monday
1087,29-07-2024,21:57:34,32.82,Cocoa,card,monday
1088,30-07-2024,07:41:11,27.92,Americano with Milk,card,tuesday
1089,30-07-2024,08:05:07,23.02,Cortado,card,tuesday
1090,30-07-2024,08:20:51,32.82,Cappuccino,card,tuesday
1091,30-07-2024,09:13:43,27.92,Americano with Milk,card,tuesday
1092,30-07-2024,10:17:11,23.02,Cortado,card,tuesday
1093,30-07-2024,10:19:34,27.92,Americano with Milk,card,tuesday
1094,30-07-2024,10:23:20,32.82,Latte,card,tuesday
1095,30-07-2024,11:12:07,23.02,Americano,card,tuesday
1096,30-07-2024,11:13:16,18.12,Espresso,card,tuesday
1097,30-07-2024,11:14:42,27.92,Americano with Milk,card,tuesday
1098,30-07-2024,11:16:02,27.92,Americano with Milk,card,tuesday
1099,30-07-2024,11:30:35,27.92,Americano with Milk,card,tuesday
1100,30-07-2024,11:31:41,27.92,Americano with Milk,card,tuesday
1101,30-07-2024,12:08:08,32.82,Latte,card,tuesday
1102,30-07-2024,15:16:10,27.92,Americano with Milk,card,tuesday
1103,30-07-2024,16:08:53,23.02,Cortado,card,tuesday
1104,30-07-2024,16:09:44,27.92,Americano with Milk,card,tuesday
1105,30-07-2024,20:24:20,18.12,Espresso,card,tuesday
1106,30-07-2024,20:53:52,27.92,Americano with Milk,card,tuesday
1107,30-07-2024,20:54:46,27.92,Americano with Milk,card,tuesday
1108,30-07-2024,20:57:02,27.92,Americano with Milk,card,tuesday
1109,30-07-2024,21:33:19,32.82,Latte,card,tuesday
1110,30-07-2024,22:15:21,23.02,Americano,card,tuesday
1111,30-07-2024,22:16:19,32.82,Cappuccino,card,tuesday
1112,31-07-2024,07:59:52,27.92,Americano with Milk,card,wednesday
1113,31-07-2024,08:37:42,27.92,Americano with Milk,card,wednesday
1114,31-07-2024,08:38:38,27.92,Americano with Milk,card,wednesday
1115,31-07-2024,09:54:45,23.02,Americano,card,wednesday
1116,31-07-2024,09:55:45,23.02,Americano,card,wednesday
1117,31-07-2024,09:58:16,27.92,Americano with Milk,card,wednesday
1118,31-07-2024,13:11:43,32.82,Cocoa,card,wednesday
1119,31-07-2024,13:14:00,32.82,Latte,card,wednesday
1120,31-07-2024,13:24:49,27.92,Americano with Milk,card,wednesday
1121,31-07-2024,17:48:07,23.02,Cortado,card,wednesday
1122,31-07-2024,18:04:15,32.82,Latte,card,wednesday
1123,31-07-2024,19:22:39,23.02,Cortado,card,wednesday
1124,31-07-2024,19:28:45,32.82,Latte,card,wednesday
1125,31-07-2024,20:46:42,32.82,Cocoa,card,wednesday
1126,31-07-2024,20:50:07,23.02,Cortado,card,wednesday
1127,31-07-2024,20:51:10,32.82,Latte,card,wednesday
1128,31-07-2024,20:52:15,32.82,Cappuccino,card,wednesday
1129,31-07-2024,20:53:35,23.02,Cortado,card,wednesday
1130,31-07-2024,20:59:25,27.92,Americano with Milk,card,wednesday
1131,31-07-2024,21:26:26,32.82,Latte,card,wednesday
1132,31-07-2024,21:54:12,32.82,Latte,card,wednesday
1133,31-07-2024,21:55:17,32.82,Latte,card,wednesday
